episodic_return,episode_length,total_steps
21,1,4287
21,1,4288
21,1,4289
21,1,4290
21,1,4291
21,1,4292
21,1,4293
20,1,4294
-5,1,4295
21,1,4296
-5,1,4297
21,1,4298
21,1,4299
21,1,4300
21,1,4301
21,1,4302
-5,2,4304
-5,1,4305
21,1,4306
21,1,4307
21,1,4308
21,1,4309
-7,4,4313
21,1,4314
21,1,4315
-5,1,4316
-5,1,4317
20,1,4318
-5,1,4319
21,1,4320
21,1,4321
-6,3,4324
-5,1,4325
-8,5,4330
21,1,4331
21,1,4332
21,1,4333
21,1,4334
21,1,4335
21,1,4336
-18,17,4353
19,4,4357
21,1,4358
-6,3,4361
-5,2,4363
21,1,4364
21,1,4365
21,1,4366
21,1,4367
21,1,4368
-5,1,4369
21,1,4370
21,1,4371
20,1,4372
21,1,4373
-5,1,4374
-5,1,4375
21,1,4376
-5,1,4377
21,1,4378
21,1,4379
-15,13,4392
21,1,4393
21,1,4394
21,1,4395
-5,1,4396
21,1,4397
21,1,4398
21,1,4399
-5,1,4400
21,1,4401
21,1,4402
-7,4,4406
21,1,4407
21,1,4408
21,1,4409
-5,1,4410
21,1,4411
21,1,4412
21,1,4413
-5,1,4414
20,1,4415
21,1,4416
21,1,4417
-5,1,4418
21,1,4419
21,1,4420
20,3,4423
21,1,4424
21,1,4425
-5,1,4426
21,1,4427
21,1,4428
-5,1,4429
21,1,4430
-5,1,4431
21,1,4432
21,1,4433
21,1,4434
21,1,4435
21,1,4436
-5,1,4437
20,1,4438
-5,1,4439
21,1,4440
21,1,4441
21,1,4442
-11,8,4450
-5,1,4451
21,1,4452
-5,1,4453
-7,4,4457
-5,1,4458
21,1,4459
-5,1,4460
-5,1,4461
21,1,4462
21,1,4463
21,1,4464
-5,1,4465
21,1,4466
21,1,4467
21,1,4468
21,1,4469
21,1,4470
21,1,4471
21,1,4472
-13,11,4483
-5,4,4487
-5,1,4488
-5,1,4489
21,1,4490
21,1,4491
21,1,4492
21,1,4493
21,1,4494
21,1,4495
21,1,4496
21,1,4497
21,1,4498
-10,7,4505
21,1,4506
20,1,4507
21,1,4508
21,1,4509
21,1,4510
-16,13,4523
21,1,4524
-18,20,4544
21,1,4545
21,1,4546
21,1,4547
21,1,4548
21,1,4549
21,1,4550
-5,1,4551
21,1,4552
21,1,4553
21,1,4554
-5,1,4555
-23,20,4575
-5,1,4576
21,1,4577
21,1,4578
-5,1,4579
21,1,4580
21,1,4581
21,1,4582
21,1,4583
21,1,4584
21,1,4585
21,1,4586
21,1,4587
-5,1,4588
21,1,4589
-5,1,4590
-12,10,4600
21,1,4601
18,5,4606
-6,3,4609
-17,14,4623
21,1,4624
-19,20,4644
21,1,4645
21,1,4646
21,1,4647
21,1,4648
-19,20,4668
20,1,4669
21,1,4670
-5,1,4671
21,1,4672
21,1,4673
21,1,4674
21,1,4675
21,1,4676
21,1,4677
21,1,4678
21,1,4679
-18,20,4699
21,1,4700
21,1,4701
21,1,4702
20,1,4703
-5,1,4704
21,1,4705
21,1,4706
21,1,4707
21,1,4708
21,1,4709
21,1,4710
21,1,4711
21,1,4712
21,1,4713
-5,1,4714
21,1,4715
21,1,4716
21,1,4717
21,1,4718
21,1,4719
-5,1,4720
21,1,4721
21,1,4722
21,1,4723
21,1,4724
-5,1,4725
21,1,4726
21,1,4727
21,1,4728
21,1,4729
-5,1,4730
20,3,4733
-5,1,4734
21,1,4735
21,1,4736
21,1,4737
21,1,4738
-5,1,4739
21,1,4740
21,1,4741
21,1,4742
-5,1,4743
21,1,4744
21,1,4745
21,1,4746
21,1,4747
21,1,4748
-5,2,4750
21,1,4751
21,1,4752
21,1,4753
21,1,4754
-5,1,4755
-5,1,4756
21,1,4757
-5,1,4758
21,1,4759
21,1,4760
21,1,4761
21,1,4762
19,4,4766
21,1,4767
21,1,4768
-5,1,4769
21,1,4770
-5,1,4771
21,1,4772
21,1,4773
-10,7,4780
21,1,4781
-5,1,4782
21,1,4783
-19,20,4803
21,1,4804
21,1,4805
-18,20,4825
21,1,4826
21,1,4827
21,1,4828
20,1,4829
-5,2,4831
21,1,4832
21,1,4833
-5,1,4834
21,1,4835
21,1,4836
-5,1,4837
-6,3,4840
21,1,4841
21,1,4842
-19,20,4862
21,1,4863
20,1,4864
20,1,4865
-5,1,4866
21,1,4867
-5,1,4868
-5,1,4869
-5,1,4870
21,1,4871
-7,4,4875
21,1,4876
21,1,4877
-5,1,4878
21,1,4879
21,1,4880
-6,3,4883
21,1,4884
-9,6,4890
16,10,4900
21,1,4901
-5,1,4902
21,1,4903
21,1,4904
-5,1,4905
21,1,4906
21,1,4907
21,1,4908
21,1,4909
21,1,4910
21,1,4911
21,1,4912
21,1,4913
21,1,4914
21,1,4915
21,1,4916
-5,1,4917
21,1,4918
21,1,4919
-5,1,4920
-5,1,4921
21,1,4922
21,1,4923
21,1,4924
21,1,4925
21,1,4926
21,1,4927
-18,15,4942
21,1,4943
21,1,4944
21,1,4945
21,1,4946
20,1,4947
-5,1,4948
21,1,4949
-5,1,4950
21,1,4951
21,1,4952
-6,3,4955
21,1,4956
-5,1,4957
-17,14,4971
20,1,4972
21,1,4973
-23,20,4993
21,1,4994
-5,1,4995
21,1,4996
-5,1,4997
20,3,5000
-5,1,5001
21,1,5002
-5,1,5003
21,1,5004
21,1,5005
20,1,5006
-5,1,5007
21,1,5008
20,1,5009
21,1,5010
-5,1,5011
-19,20,5031
21,1,5032
20,1,5033
-5,1,5034
-5,1,5035
21,1,5036
21,1,5037
-5,1,5038
21,1,5039
21,1,5040
-5,1,5041
21,1,5042
21,1,5043
21,1,5044
21,1,5045
21,1,5046
21,1,5047
21,1,5048
21,1,5049
21,1,5050
21,1,5051
-5,1,5052
21,1,5053
21,1,5054
-5,2,5056
-10,7,5063
21,1,5064
21,1,5065
-5,1,5066
21,1,5067
21,1,5068
21,1,5069
21,1,5070
21,1,5071
21,1,5072
21,1,5073
21,1,5074
21,1,5075
21,1,5076
21,1,5077
21,1,5078
21,1,5079
21,1,5080
21,1,5081
21,1,5082
21,1,5083
21,1,5084
-5,1,5085
21,1,5086
21,1,5087
-5,1,5088
21,1,5089
-5,1,5090
20,1,5091
21,1,5092
21,1,5093
21,1,5094
21,1,5095
21,1,5096
21,1,5097
21,1,5098
-5,1,5099
21,1,5100
21,1,5101
-5,1,5102
20,1,5103
21,1,5104
21,1,5105
21,1,5106
21,1,5107
21,1,5108
21,1,5109
21,1,5110
21,1,5111
21,1,5112
21,1,5113
21,1,5114
-5,1,5115
21,1,5116
20,1,5117
21,1,5118
21,1,5119
21,1,5120
21,1,5121
21,1,5122
21,1,5123
21,1,5124
-5,1,5125
21,1,5126
21,1,5127
21,1,5128
21,1,5129
21,1,5130
21,1,5131
21,1,5132
21,1,5133
21,1,5134
-5,1,5135
21,1,5136
21,1,5137
21,1,5138
21,1,5139
-5,1,5140
21,1,5141
21,1,5142
21,1,5143
21,1,5144
20,1,5145
21,1,5146
21,1,5147
21,1,5148
21,1,5149
21,1,5150
21,1,5151
21,1,5152
21,1,5153
21,1,5154
-5,1,5155
21,1,5156
21,1,5157
21,1,5158
21,1,5159
21,1,5160
21,1,5161
21,1,5162
21,1,5163
21,1,5164
21,1,5165
21,1,5166
-7,4,5170
21,1,5171
21,1,5172
21,1,5173
-10,8,5181
21,1,5182
-5,1,5183
21,1,5184
21,1,5185
21,1,5186
19,4,5190
21,1,5191
-6,3,5194
21,1,5195
21,1,5196
21,1,5197
21,1,5198
21,1,5199
21,1,5200
21,1,5201
21,1,5202
21,1,5203
-8,5,5208
21,1,5209
21,1,5210
21,1,5211
21,1,5212
21,1,5213
21,1,5214
21,1,5215
21,1,5216
21,1,5217
21,1,5218
21,1,5219
21,1,5220
21,1,5221
-5,1,5222
20,1,5223
-5,1,5224
-5,1,5225
21,1,5226
21,1,5227
21,1,5228
21,1,5229
21,1,5230
21,1,5231
-5,1,5232
-11,8,5240
21,1,5241
21,1,5242
21,1,5243
-5,1,5244
21,1,5245
21,1,5246
21,1,5247
21,1,5248
21,1,5249
21,1,5250
21,1,5251
-5,1,5252
21,1,5253
21,1,5254
21,1,5255
21,1,5256
21,1,5257
21,1,5258
21,1,5259
21,1,5260
21,1,5261
21,1,5262
21,1,5263
-5,1,5264
-5,1,5265
21,1,5266
21,1,5267
-5,1,5268
21,1,5269
21,1,5270
20,1,5271
21,1,5272
21,1,5273
21,1,5274
-7,4,5278
20,1,5279
21,1,5280
21,1,5281
21,1,5282
20,1,5283
-17,15,5298
21,1,5299
20,1,5300
-19,20,5320
-5,1,5321
21,1,5322
-5,1,5323
21,1,5324
-5,1,5325
-5,1,5326
21,1,5327
-5,1,5328
21,1,5329
20,1,5330
-18,20,5350
21,1,5351
21,1,5352
21,1,5353
21,1,5354
-5,1,5355
-5,1,5356
21,1,5357
21,1,5358
21,1,5359
21,1,5360
21,1,5361
21,1,5362
21,1,5363
21,1,5364
-5,1,5365
21,1,5366
21,1,5367
21,1,5368
21,1,5369
-5,3,5372
21,1,5373
21,1,5374
21,1,5375
21,1,5376
21,1,5377
21,1,5378
21,1,5379
21,1,5380
21,1,5381
21,1,5382
21,1,5383
21,1,5384
21,1,5385
21,1,5386
-6,5,5391
21,1,5392
20,1,5393
21,1,5394
21,1,5395
21,1,5396
21,1,5397
-8,5,5402
21,1,5403
-12,9,5412
20,3,5415
-5,1,5416
-5,1,5417
21,1,5418
21,1,5419
-5,1,5420
-5,1,5421
21,1,5422
-5,1,5423
20,1,5424
21,1,5425
21,1,5426
21,1,5427
-5,1,5428
21,1,5429
-5,1,5430
20,1,5431
21,1,5432
-5,1,5433
20,1,5434
21,1,5435
21,1,5436
21,1,5437
20,3,5440
21,1,5441
21,1,5442
-5,1,5443
21,1,5444
21,1,5445
21,1,5446
21,1,5447
19,3,5450
21,1,5451
21,1,5452
-5,1,5453
21,1,5454
21,1,5455
-5,1,5456
21,1,5457
21,1,5458
21,1,5459
21,1,5460
21,1,5461
21,1,5462
-5,1,5463
-6,3,5466
21,1,5467
21,1,5468
21,1,5469
20,1,5470
21,1,5471
21,1,5472
21,1,5473
21,1,5474
21,1,5475
21,1,5476
21,1,5477
-5,1,5478
20,1,5479
21,1,5480
-5,1,5481
21,1,5482
-5,1,5483
21,1,5484
21,1,5485
21,1,5486
21,1,5487
21,1,5488
21,1,5489
21,1,5490
21,1,5491
21,1,5492
21,1,5493
21,1,5494
-7,4,5498
21,1,5499
-5,1,5500
-5,1,5501
-5,1,5502
21,1,5503
-5,1,5504
-8,5,5509
21,1,5510
21,1,5511
21,1,5512
21,1,5513
-5,1,5514
21,1,5515
21,1,5516
21,1,5517
21,1,5518
21,1,5519
21,1,5520
21,1,5521
-5,1,5522
21,1,5523
-5,1,5524
21,1,5525
-5,2,5527
21,1,5528
21,1,5529
21,1,5530
21,1,5531
21,1,5532
-5,1,5533
21,1,5534
21,1,5535
-7,4,5539
21,1,5540
21,1,5541
-5,1,5542
21,1,5543
21,1,5544
21,1,5545
21,1,5546
-5,1,5547
20,3,5550
21,1,5551
21,1,5552
21,1,5553
21,1,5554
21,1,5555
21,1,5556
21,1,5557
21,1,5558
21,1,5559
21,1,5560
21,1,5561
-5,1,5562
-6,3,5565
21,1,5566
21,1,5567
20,1,5568
-5,1,5569
21,1,5570
21,1,5571
21,1,5572
-11,8,5580
21,1,5581
21,1,5582
20,1,5583
21,1,5584
-5,1,5585
21,1,5586
21,1,5587
21,1,5588
21,1,5589
21,1,5590
21,1,5591
21,1,5592
21,1,5593
21,1,5594
20,3,5597
21,1,5598
21,1,5599
21,1,5600
21,1,5601
-5,1,5602
21,1,5603
21,1,5604
21,1,5605
20,1,5606
21,1,5607
21,1,5608
21,1,5609
-5,1,5610
21,1,5611
21,1,5612
21,1,5613
21,1,5614
-5,1,5615
21,1,5616
21,1,5617
21,1,5618
21,1,5619
21,1,5620
21,1,5621
21,1,5622
21,1,5623
-8,5,5628
-13,10,5638
21,1,5639
-8,5,5644
21,1,5645
-5,1,5646
-5,2,5648
21,1,5649
21,1,5650
21,1,5651
21,1,5652
21,1,5653
-7,5,5658
20,1,5659
21,1,5660
-5,1,5661
21,1,5662
21,1,5663
21,1,5664
21,1,5665
-6,3,5668
21,1,5669
-5,1,5670
17,8,5678
21,1,5679
21,1,5680
21,1,5681
21,1,5682
21,1,5683
21,1,5684
-5,1,5685
21,2,5687
21,1,5688
21,1,5689
20,1,5690
21,1,5691
21,1,5692
21,1,5693
21,1,5694
21,1,5695
21,1,5696
21,1,5697
21,1,5698
-5,1,5699
21,1,5700
21,1,5701
21,1,5702
21,1,5703
21,1,5704
21,1,5705
21,1,5706
-5,1,5707
-5,1,5708
-5,1,5709
21,1,5710
-14,11,5721
21,1,5722
21,1,5723
21,1,5724
21,1,5725
21,1,5726
21,1,5727
21,1,5728
21,1,5729
21,1,5730
-5,1,5731
21,1,5732
21,1,5733
21,1,5734
21,1,5735
20,1,5736
21,1,5737
21,1,5738
-5,1,5739
21,1,5740
21,1,5741
21,1,5742
21,1,5743
21,1,5744
21,1,5745
21,1,5746
21,1,5747
21,1,5748
21,1,5749
-5,1,5750
21,1,5751
20,1,5752
-5,1,5753
-5,1,5754
21,1,5755
20,1,5756
21,1,5757
21,1,5758
-5,1,5759
21,1,5760
21,1,5761
21,1,5762
20,1,5763
21,1,5764
21,1,5765
-12,12,5777
21,1,5778
21,1,5779
21,1,5780
21,1,5781
21,1,5782
21,1,5783
21,1,5784
21,1,5785
21,1,5786
21,1,5787
21,1,5788
21,1,5789
21,1,5790
21,1,5791
-19,17,5808
21,1,5809
-5,1,5810
21,1,5811
21,1,5812
21,1,5813
21,1,5814
21,1,5815
21,1,5816
-10,7,5823
21,1,5824
21,1,5825
21,1,5826
21,1,5827
21,1,5828
21,1,5829
-9,6,5835
21,1,5836
21,1,5837
-5,1,5838
21,1,5839
-5,1,5840
21,1,5841
21,1,5842
-6,3,5845
21,1,5846
-5,1,5847
21,1,5848
19,3,5851
21,1,5852
-5,3,5855
21,1,5856
21,1,5857
20,3,5860
21,1,5861
20,1,5862
-5,1,5863
21,1,5864
21,1,5865
21,1,5866
21,1,5867
-10,8,5875
-5,1,5876
20,1,5877
21,1,5878
-5,1,5879
21,1,5880
21,1,5881
21,1,5882
21,1,5883
21,1,5884
21,1,5885
21,1,5886
-5,1,5887
-5,1,5888
-7,4,5892
21,1,5893
-5,1,5894
-5,1,5895
21,1,5896
21,1,5897
20,1,5898
21,1,5899
-6,3,5902
21,1,5903
21,1,5904
21,1,5905
21,1,5906
21,1,5907
21,1,5908
21,1,5909
21,1,5910
21,1,5911
-5,1,5912
21,1,5913
21,1,5914
21,1,5915
18,5,5920
21,1,5921
21,1,5922
21,1,5923
-5,1,5924
-8,6,5930
21,1,5931
-5,1,5932
21,1,5933
21,1,5934
20,1,5935
21,1,5936
20,3,5939
20,3,5942
-5,1,5943
21,1,5944
21,1,5945
-5,1,5946
21,1,5947
21,1,5948
21,1,5949
21,1,5950
21,1,5951
20,1,5952
21,1,5953
21,1,5954
21,1,5955
-5,1,5956
21,1,5957
21,1,5958
21,1,5959
21,1,5960
21,1,5961
21,1,5962
-5,1,5963
21,1,5964
21,1,5965
21,1,5966
-5,1,5967
21,1,5968
21,1,5969
21,1,5970
21,1,5971
21,1,5972
21,1,5973
21,1,5974
21,1,5975
21,1,5976
21,1,5977
-5,1,5978
-5,1,5979
21,1,5980
21,1,5981
21,1,5982
21,1,5983
21,1,5984
-5,1,5985
21,1,5986
21,1,5987
21,1,5988
-6,4,5992
21,1,5993
21,1,5994
21,1,5995
21,1,5996
21,1,5997
21,1,5998
21,1,5999
21,1,6000
20,1,6001
21,1,6002
21,1,6003
21,1,6004
21,1,6005
21,1,6006
21,1,6007
21,1,6008
21,1,6009
21,1,6010
21,1,6011
21,1,6012
21,1,6013
-5,1,6014
21,1,6015
21,1,6016
21,1,6017
21,1,6018
21,1,6019
21,1,6020
-5,1,6021
21,2,6023
21,1,6024
20,4,6028
21,1,6029
21,1,6030
21,2,6032
8,18,6050
21,1,6051
-5,1,6052
21,1,6053
21,1,6054
21,1,6055
20,3,6058
21,1,6059
21,1,6060
21,1,6061
-5,1,6062
-12,12,6074
21,1,6075
21,1,6076
21,1,6077
21,1,6078
21,1,6079
21,1,6080
21,1,6081
21,1,6082
21,1,6083
21,1,6084
21,1,6085
21,1,6086
21,1,6087
-5,1,6088
20,1,6089
21,1,6090
21,1,6091
-5,1,6092
-5,1,6093
21,1,6094
21,1,6095
-5,1,6096
21,1,6097
21,1,6098
21,1,6099
21,1,6100
21,1,6101
21,1,6102
21,1,6103
21,1,6104
21,1,6105
21,1,6106
-5,1,6107
21,1,6108
21,1,6109
21,1,6110
-5,1,6111
21,1,6112
21,1,6113
21,1,6114
21,1,6115
21,1,6116
21,1,6117
21,1,6118
21,1,6119
21,1,6120
20,1,6121
21,1,6122
21,1,6123
21,1,6124
21,1,6125
-6,4,6129
21,1,6130
21,1,6131
-5,1,6132
20,1,6133
21,1,6134
21,1,6135
21,1,6136
21,1,6137
20,1,6138
20,1,6139
-5,1,6140
-5,1,6141
21,1,6142
21,1,6143
20,1,6144
21,1,6145
21,1,6146
-5,1,6147
21,1,6148
-7,5,6153
21,1,6154
21,1,6155
21,1,6156
21,1,6157
21,1,6158
21,1,6159
21,1,6160
-5,1,6161
-5,1,6162
21,1,6163
21,1,6164
-5,1,6165
21,1,6166
21,1,6167
-5,2,6169
21,1,6170
21,1,6171
21,1,6172
21,1,6173
20,1,6174
-5,1,6175
21,1,6176
20,1,6177
21,1,6178
21,1,6179
21,1,6180
21,1,6181
-5,1,6182
21,1,6183
21,1,6184
-5,1,6185
21,1,6186
21,1,6187
21,1,6188
-11,8,6196
20,3,6199
21,1,6200
-5,2,6202
21,1,6203
21,1,6204
21,1,6205
-12,10,6215
21,1,6216
-5,2,6218
21,1,6219
21,1,6220
21,1,6221
21,1,6222
20,1,6223
-5,1,6224
-5,1,6225
21,1,6226
21,1,6227
21,1,6228
21,1,6229
21,1,6230
21,1,6231
-5,1,6232
21,1,6233
21,1,6234
21,1,6235
21,1,6236
20,2,6238
21,1,6239
21,1,6240
-5,1,6241
21,1,6242
-5,1,6243
21,1,6244
21,1,6245
21,1,6246
-7,5,6251
20,1,6252
21,1,6253
21,1,6254
21,1,6255
21,1,6256
21,1,6257
-5,1,6258
20,1,6259
21,1,6260
-5,1,6261
21,1,6262
21,1,6263
21,1,6264
21,1,6265
21,1,6266
21,1,6267
21,1,6268
21,1,6269
21,1,6270
-5,1,6271
21,1,6272
21,1,6273
21,1,6274
-16,13,6287
21,1,6288
21,1,6289
-5,1,6290
21,1,6291
21,1,6292
21,1,6293
21,1,6294
21,1,6295
21,1,6296
-9,6,6302
21,1,6303
-5,2,6305
20,1,6306
21,1,6307
21,1,6308
21,1,6309
21,1,6310
21,1,6311
21,1,6312
21,1,6313
-5,1,6314
21,1,6315
21,1,6316
19,4,6320
21,1,6321
21,1,6322
21,1,6323
-5,1,6324
21,1,6325
21,1,6326
21,1,6327
-5,1,6328
21,1,6329
-5,1,6330
21,1,6331
21,1,6332
-5,1,6333
21,1,6334
21,1,6335
21,1,6336
21,1,6337
21,1,6338
21,1,6339
-5,1,6340
21,1,6341
-5,1,6342
-5,1,6343
-5,1,6344
21,1,6345
21,1,6346
21,1,6347
21,1,6348
21,3,6351
21,1,6352
21,1,6353
21,1,6354
21,1,6355
21,1,6356
21,1,6357
21,1,6358
21,1,6359
21,1,6360
21,1,6361
21,1,6362
21,1,6363
21,1,6364
21,1,6365
21,1,6366
21,1,6367
21,1,6368
-5,1,6369
21,1,6370
21,1,6371
-6,3,6374
21,1,6375
21,1,6376
21,1,6377
21,1,6378
21,1,6379
21,1,6380
21,1,6381
21,1,6382
21,1,6383
21,1,6384
21,1,6385
21,1,6386
21,1,6387
21,1,6388
21,1,6389
21,1,6390
21,1,6391
21,1,6392
-5,1,6393
-6,3,6396
-5,1,6397
21,1,6398
-5,1,6399
21,1,6400
21,1,6401
21,1,6402
21,1,6403
21,1,6404
21,1,6405
-5,1,6406
21,1,6407
21,1,6408
21,1,6409
21,1,6410
20,1,6411
21,1,6412
20,1,6413
-5,1,6414
-5,1,6415
21,1,6416
21,1,6417
20,1,6418
21,1,6419
21,1,6420
21,1,6421
-5,1,6422
21,1,6423
-5,1,6424
20,1,6425
21,1,6426
21,1,6427
21,1,6428
21,1,6429
21,1,6430
-5,1,6431
21,1,6432
-5,1,6433
21,1,6434
21,1,6435
21,1,6436
21,1,6437
21,1,6438
21,1,6439
21,1,6440
21,1,6441
-5,1,6442
-7,4,6446
-5,1,6447
-5,1,6448
21,1,6449
21,1,6450
21,1,6451
21,1,6452
21,1,6453
21,1,6454
21,1,6455
-5,1,6456
20,3,6459
21,1,6460
21,1,6461
-5,1,6462
21,1,6463
-5,1,6464
21,1,6465
21,1,6466
21,1,6467
21,1,6468
-5,1,6469
20,3,6472
21,1,6473
21,1,6474
21,1,6475
-5,1,6476
21,1,6477
21,1,6478
21,1,6479
-5,1,6480
-5,1,6481
20,1,6482
-5,1,6483
21,1,6484
21,1,6485
21,1,6486
20,1,6487
21,1,6488
21,1,6489
-16,13,6502
21,1,6503
21,1,6504
21,1,6505
21,1,6506
21,1,6507
20,1,6508
-5,1,6509
21,1,6510
21,1,6511
20,1,6512
21,1,6513
21,1,6514
21,1,6515
21,1,6516
21,1,6517
21,1,6518
21,1,6519
-5,1,6520
-5,1,6521
21,1,6522
21,1,6523
21,1,6524
21,1,6525
-5,1,6526
21,1,6527
21,1,6528
-6,3,6531
21,1,6532
21,1,6533
-5,1,6534
21,1,6535
21,2,6537
-6,3,6540
21,1,6541
-5,1,6542
21,1,6543
-5,1,6544
21,1,6545
21,1,6546
21,1,6547
21,1,6548
21,1,6549
21,1,6550
21,1,6551
21,1,6552
21,1,6553
21,1,6554
21,1,6555
-5,1,6556
20,3,6559
21,1,6560
21,1,6561
21,1,6562
21,1,6563
21,1,6564
21,1,6565
21,1,6566
21,1,6567
21,1,6568
21,1,6569
21,1,6570
-5,1,6571
-5,1,6572
-5,1,6573
21,1,6574
21,1,6575
21,1,6576
21,1,6577
21,1,6578
-5,1,6579
21,1,6580
-5,1,6581
21,1,6582
21,1,6583
21,1,6584
21,1,6585
21,1,6586
21,1,6587
21,1,6588
21,1,6589
21,1,6590
-5,1,6591
21,1,6592
21,1,6593
21,1,6594
21,1,6595
21,1,6596
21,1,6597
21,1,6598
21,1,6599
21,1,6600
-5,1,6601
21,1,6602
21,1,6603
-5,1,6604
21,1,6605
21,1,6606
21,1,6607
21,1,6608
21,1,6609
-5,1,6610
21,1,6611
-5,1,6612
21,1,6613
21,1,6614
21,1,6615
-5,1,6616
21,1,6617
-5,1,6618
21,1,6619
21,1,6620
20,3,6623
21,1,6624
20,1,6625
21,1,6626
20,1,6627
21,1,6628
21,1,6629
21,1,6630
21,1,6631
21,1,6632
21,1,6633
-5,1,6634
21,1,6635
21,1,6636
20,1,6637
-5,1,6638
21,1,6639
21,1,6640
21,1,6641
21,1,6642
-5,1,6643
21,1,6644
16,7,6651
20,5,6656
21,1,6657
21,1,6658
21,1,6659
21,1,6660
21,1,6661
21,1,6662
21,1,6663
21,1,6664
21,1,6665
21,1,6666
21,1,6667
21,1,6668
-5,1,6669
-5,1,6670
21,1,6671
21,1,6672
-5,1,6673
-5,1,6674
21,1,6675
21,1,6676
21,1,6677
-13,11,6688
21,1,6689
21,1,6690
21,1,6691
21,1,6692
-5,1,6693
21,1,6694
21,1,6695
21,1,6696
20,3,6699
21,1,6700
21,1,6701
21,1,6702
20,1,6703
21,1,6704
21,1,6705
21,1,6706
21,1,6707
21,1,6708
21,1,6709
-5,1,6710
21,1,6711
20,1,6712
20,1,6713
21,1,6714
21,1,6715
-17,20,6735
21,1,6736
21,1,6737
21,1,6738
21,1,6739
21,1,6740
-5,1,6741
-5,1,6742
21,1,6743
21,1,6744
21,1,6745
21,1,6746
21,1,6747
21,1,6748
21,1,6749
-5,1,6750
21,1,6751
-5,1,6752
21,1,6753
21,1,6754
21,1,6755
21,1,6756
21,1,6757
21,1,6758
-10,7,6765
21,1,6766
-5,1,6767
21,1,6768
20,1,6769
21,1,6770
21,1,6771
21,1,6772
-13,10,6782
21,2,6784
-5,1,6785
-5,1,6786
21,1,6787
20,1,6788
-5,1,6789
-5,1,6790
21,1,6791
21,1,6792
21,1,6793
21,1,6794
21,1,6795
21,1,6796
-5,1,6797
-5,1,6798
21,1,6799
21,1,6800
21,1,6801
21,1,6802
-5,1,6803
21,1,6804
-11,11,6815
21,1,6816
21,1,6817
20,1,6818
21,1,6819
21,1,6820
-5,1,6821
21,1,6822
21,1,6823
21,1,6824
21,1,6825
-5,1,6826
-5,1,6827
-5,1,6828
21,1,6829
21,1,6830
21,1,6831
21,1,6832
21,1,6833
21,1,6834
21,1,6835
-5,1,6836
21,1,6837
21,1,6838
21,1,6839
21,1,6840
21,1,6841
21,1,6842
-5,1,6843
21,1,6844
21,1,6845
21,1,6846
21,1,6847
-5,1,6848
21,1,6849
21,1,6850
21,1,6851
21,1,6852
21,1,6853
21,1,6854
21,1,6855
21,1,6856
-5,1,6857
21,1,6858
21,1,6859
-5,1,6860
21,1,6861
21,1,6862
-5,1,6863
21,1,6864
-5,1,6865
21,1,6866
21,1,6867
21,1,6868
-5,1,6869
21,1,6870
21,1,6871
21,1,6872
21,1,6873
21,1,6874
21,1,6875
21,1,6876
-5,1,6877
21,1,6878
21,1,6879
21,1,6880
21,1,6881
-6,3,6884
21,1,6885
21,1,6886
20,1,6887
21,1,6888
21,1,6889
20,1,6890
21,1,6891
21,1,6892
21,1,6893
-5,1,6894
21,1,6895
21,1,6896
-5,1,6897
21,1,6898
-5,1,6899
21,1,6900
21,1,6901
-5,1,6902
21,1,6903
21,1,6904
21,1,6905
21,1,6906
20,1,6907
-5,1,6908
21,1,6909
21,1,6910
21,1,6911
21,1,6912
21,1,6913
21,1,6914
21,1,6915
21,1,6916
21,1,6917
21,1,6918
-5,1,6919
21,1,6920
21,1,6921
21,1,6922
-5,1,6923
21,1,6924
21,1,6925
-5,1,6926
21,1,6927
-13,11,6938
-8,6,6944
20,5,6949
21,1,6950
21,1,6951
21,1,6952
21,1,6953
-5,1,6954
-5,1,6955
21,1,6956
21,1,6957
21,1,6958
21,1,6959
21,1,6960
21,1,6961
21,1,6962
21,1,6963
21,1,6964
21,1,6965
21,1,6966
-5,1,6967
21,1,6968
20,1,6969
21,1,6970
-5,1,6971
-5,1,6972
20,1,6973
-5,1,6974
21,1,6975
21,1,6976
21,1,6977
21,1,6978
21,1,6979
21,1,6980
21,1,6981
21,1,6982
21,1,6983
21,1,6984
-5,1,6985
21,1,6986
21,1,6987
-5,1,6988
21,1,6989
-5,1,6990
21,1,6991
-5,1,6992
21,1,6993
-5,1,6994
21,1,6995
21,1,6996
20,3,6999
21,1,7000
21,1,7001
21,1,7002
21,1,7003
21,1,7004
21,1,7005
21,1,7006
21,1,7007
-5,1,7008
21,1,7009
21,1,7010
21,1,7011
-5,1,7012
21,1,7013
21,1,7014
21,1,7015
21,1,7016
20,1,7017
21,1,7018
21,1,7019
21,1,7020
21,1,7021
21,1,7022
21,1,7023
21,1,7024
21,1,7025
21,1,7026
21,1,7027
21,1,7028
21,1,7029
21,1,7030
21,1,7031
21,1,7032
21,1,7033
-5,1,7034
21,1,7035
21,1,7036
21,1,7037
-5,1,7038
21,1,7039
21,1,7040
-7,4,7044
21,1,7045
21,1,7046
21,1,7047
21,1,7048
21,1,7049
21,1,7050
21,1,7051
-5,1,7052
21,1,7053
21,1,7054
21,1,7055
21,1,7056
21,1,7057
20,3,7060
21,1,7061
21,1,7062
21,3,7065
-5,1,7066
21,1,7067
21,1,7068
21,1,7069
-5,1,7070
-5,1,7071
